"Main_Source";"Account_Manager";"Name";"ChannelID";"Deal_Type";"Cost_USD"
"Test";"";"Test";2190296;"";0
"Organic";"";"Organic";2958030;"";0
"Affiliation";"Emanuel";"Roikingdon";2958036;"CPL";60
"Affiliation";"Elias";"XOSignals";2958039;"CPL";45
"Traders Academy";"Yonatan";"Traders Academy";2958048;"";0
"Facebook";"Yonatan";"TA - Facebook";2958049;"";0
"Google";"Yonatan";"TA - Google";2958050;"";0
"Affiliation";"Elias";"Tailormedia";2958062;"CPL";45
"Affiliation";"Elias";"AustexLtd";2958063;"CPL";30
"Affiliation";"Elias";"roxxedo";2958064;"CPL";45
"Affiliation";"Emanuel";"XeptionFlow";2958066;"CPA";850
"Affiliation";"Emanuel";"Kevinbenadiba";2958067;"CPL";44
"Affiliation";"Emanuel";"WebisabaLimited";2958072;"CPA";1050
"Affiliation";"Elias";"sbroker";2958076;"CPA";800
"Facebook";"Walaa";"Facebook";2958079;"";0
"Q8Migration";"";"Q8Migration";2958080;"";0
"Q8Migration";"";"Q8Migration";2958083;"";0
"Affiliation";"Elias";"xberrymedia";2958085;"CPL";35
"Google";"Amina";"Google";2958088;"";0
"Snapchat";"Walaa";"Snapchat";2958090;"";0
"Twitter";"Walaa";"Twitter";2958092;"";0
"Twitter";"Walaa";"Twitter";2958093;"";0
"Affiliation";"Emanuel";"gocpmstars";2958094;"CPA";1050
"REVOAXIAES";"";"REVOAXIAES";2958098;"";0
"Affiliation";"Elias";"Gulf news";2958100;"CPL";35
"Affiliation";"Emanuel";"MerxMedia";2958102;"CPL";45
"Affiliation";"Elias";"saeadatalmostat";2958104;"CPA";800
"Affiliation";"Elias";"MMSMEDIA";2958105;"CPL";45
"NabdApp";"Walaa";"NabdApp";2958106;"";0
"Affiliation";"Elias";"TWIMEDIA777";2958109;"CPL";45
"Affiliation";"Elias";"Nizar";2958110;"CPL";45
"Social ";"Walaa";"Social ";2958112;"";0
"Social ";"Walaa";"Social ";2958113;"";0
"Q8Migration";"";"Q8Migration";2958116;"";0
"Affiliation";"Emanuel";"Dailyforex";2958117;"CPA";800
"Affiliation";"Emanuel";"Dailyforex";2958118;"CPA";800
